!10-14-2011 SMS ver 1.1 fixed 2.000e+19 rev rate in
!dc6h13 + o2 = cc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!dc6h13 + o2 = dc6h12+ho2 4.500e-19 0.00 5.020e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!ec6h13 + o2 = dc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!S.M. Sarathy, M. Mehl, C. K. Westbrook, W. J. Pitz,C. Togbe, P. Dagaut, H. Wang, M.A. Oehlschlaeger, U. Niemann, K. Seshadri,P.S. Veloo, C. Ji, F.N. Egolfopoulos, T. Lu
!Comprehensive chemical kinetic modeling of the oxidation of 2-methylalkanes from C7 to C20
! Combustion and Flame 2011
!
! Detailed low T and high T mechanism for species up to C20
elements
c h n o ar he
end
species
h          h2         o          o2         oh
!
!
c13h28-2    +       c13h27oo-1-2    =       c13h27-2d       +       c13h27ooh-1-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-2-2    =       c13h27-2d       +       c13h27ooh-2-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-3-2    =       c13h27-2d       +       c13h27ooh-3-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-4-2    =       c13h27-2d       +       c13h27ooh-4-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-5-2    =       c13h27-2d       +       c13h27ooh-5-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-6-2    =       c13h27-2d       +       c13h27ooh-6-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-7-2    =       c13h27-2d       +       c13h27ooh-7-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-8-2    =       c13h27-2d       +       c13h27ooh-8-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-9-2    =       c13h27-2d       +       c13h27ooh-9-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-10-2   =       c13h27-2d       +       c13h27ooh-10-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-11-2   =       c13h27-2d       +       c13h27ooh-11-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-12-2   =       c13h27-2d       +       c13h27ooh-12-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
!
!
c13h28-2    +       c13h27oo-1-2    =       c13h27-2e       +       c13h27ooh-1-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-2-2    =       c13h27-2e       +       c13h27ooh-2-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-3-2    =       c13h27-2e       +       c13h27ooh-3-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-4-2    =       c13h27-2e       +       c13h27ooh-4-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-5-2    =       c13h27-2e       +       c13h27ooh-5-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-6-2    =       c13h27-2e       +       c13h27ooh-6-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-7-2    =       c13h27-2e       +       c13h27ooh-7-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-8-2    =       c13h27-2e       +       c13h27ooh-8-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-9-2    =       c13h27-2e       +       c13h27ooh-9-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-10-2   =       c13h27-2e       +       c13h27ooh-10-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-11-2   =       c13h27-2e       +       c13h27ooh-11-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-12-2   =       c13h27-2e       +       c13h27ooh-12-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
!
!
c13h28-2    +       c13h27oo-1-2    =       c13h27-2f       +       c13h27ooh-1-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-2-2    =       c13h27-2f       +       c13h27ooh-2-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-3-2    =       c13h27-2f       +       c13h27ooh-3-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-4-2    =       c13h27-2f       +       c13h27ooh-4-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-5-2    =       c13h27-2f       +       c13h27ooh-5-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-6-2    =       c13h27-2f       +       c13h27ooh-6-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-7-2    =       c13h27-2f       +       c13h27ooh-7-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-8-2    =       c13h27-2f       +       c13h27ooh-8-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-9-2    =       c13h27-2f       +       c13h27ooh-9-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-10-2   =       c13h27-2f       +       c13h27ooh-10-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-11-2   =       c13h27-2f       +       c13h27ooh-11-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-12-2   =       c13h27-2f       +       c13h27ooh-12-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
!
!
c13h28-2    +       c13h27oo-1-2    =       c13h27-2g       +       c13h27ooh-1-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-2-2    =       c13h27-2g       +       c13h27ooh-2-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-3-2    =       c13h27-2g       +       c13h27ooh-3-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-4-2    =       c13h27-2g       +       c13h27ooh-4-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-5-2    =       c13h27-2g       +       c13h27ooh-5-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-6-2    =       c13h27-2g       +       c13h27ooh-6-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-7-2    =       c13h27-2g       +       c13h27ooh-7-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-8-2    =       c13h27-2g       +       c13h27ooh-8-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-9-2    =       c13h27-2g       +       c13h27ooh-9-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-10-2   =       c13h27-2g       +       c13h27ooh-10-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-11-2   =       c13h27-2g       +       c13h27ooh-11-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-12-2   =       c13h27-2g       +       c13h27ooh-12-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
!
!
c13h28-2    +       c13h27oo-1-2    =       c13h27-2h       +       c13h27ooh-1-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-2-2    =       c13h27-2h       +       c13h27ooh-2-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-3-2    =       c13h27-2h       +       c13h27ooh-3-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-4-2    =       c13h27-2h       +       c13h27ooh-4-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-5-2    =       c13h27-2h       +       c13h27ooh-5-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-6-2    =       c13h27-2h       +       c13h27ooh-6-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-7-2    =       c13h27-2h       +       c13h27ooh-7-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-8-2    =       c13h27-2h       +       c13h27ooh-8-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-9-2    =       c13h27-2h       +       c13h27ooh-9-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-10-2   =       c13h27-2h       +       c13h27ooh-10-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-11-2   =       c13h27-2h       +       c13h27ooh-11-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-12-2   =       c13h27-2h       +       c13h27ooh-12-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
!
!
c13h28-2    +       c13h27oo-1-2    =       c13h27-2i       +       c13h27ooh-1-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-2-2    =       c13h27-2i       +       c13h27ooh-2-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-3-2    =       c13h27-2i       +       c13h27ooh-3-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-4-2    =       c13h27-2i       +       c13h27ooh-4-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-5-2    =       c13h27-2i       +       c13h27ooh-5-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-6-2    =       c13h27-2i       +       c13h27ooh-6-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-7-2    =       c13h27-2i       +       c13h27ooh-7-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-8-2    =       c13h27-2i       +       c13h27ooh-8-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-9-2    =       c13h27-2i       +       c13h27ooh-9-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-10-2   =       c13h27-2i       +       c13h27ooh-10-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-11-2   =       c13h27-2i       +       c13h27ooh-11-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-12-2   =       c13h27-2i       +       c13h27ooh-12-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
!
!
c13h28-2    +       c13h27oo-1-2    =       c13h27-2j       +       c13h27ooh-1-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-2-2    =       c13h27-2j       +       c13h27ooh-2-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-3-2    =       c13h27-2j       +       c13h27ooh-3-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-4-2    =       c13h27-2j       +       c13h27ooh-4-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-5-2    =       c13h27-2j       +       c13h27ooh-5-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-6-2    =       c13h27-2j       +       c13h27ooh-6-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-7-2    =       c13h27-2j       +       c13h27ooh-7-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-8-2    =       c13h27-2j       +       c13h27ooh-8-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-9-2    =       c13h27-2j       +       c13h27ooh-9-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-10-2   =       c13h27-2j       +       c13h27ooh-10-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-11-2   =       c13h27-2j       +       c13h27ooh-11-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-12-2   =       c13h27-2j       +       c13h27ooh-12-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
!
!
c13h28-2    +       c13h27oo-1-2    =       c13h27-2k       +       c13h27ooh-1-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-2-2    =       c13h27-2k       +       c13h27ooh-2-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-3-2    =       c13h27-2k       +       c13h27ooh-3-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-4-2    =       c13h27-2k       +       c13h27ooh-4-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-5-2    =       c13h27-2k       +       c13h27ooh-5-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-6-2    =       c13h27-2k       +       c13h27ooh-6-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-7-2    =       c13h27-2k       +       c13h27ooh-7-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-8-2    =       c13h27-2k       +       c13h27ooh-8-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-9-2    =       c13h27-2k       +       c13h27ooh-9-2   4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-10-2   =       c13h27-2k       +       c13h27ooh-10-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-11-2   =       c13h27-2k       +       c13h27ooh-11-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-12-2   =       c13h27-2k       +       c13h27ooh-12-2  4.000e+12       0.00    1.770e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
!
!
c13h28-2    +       c13h27oo-1-2    =       c13h27-2l       +       c13h27ooh-1-2   6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-2-2    =       c13h27-2l       +       c13h27ooh-2-2   6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-3-2    =       c13h27-2l       +       c13h27ooh-3-2   6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-4-2    =       c13h27-2l       +       c13h27ooh-4-2   6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-5-2    =       c13h27-2l       +       c13h27ooh-5-2   6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-6-2    =       c13h27-2l       +       c13h27ooh-6-2   6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-7-2    =       c13h27-2l       +       c13h27ooh-7-2   6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-8-2    =       c13h27-2l       +       c13h27ooh-8-2   6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-9-2    =       c13h27-2l       +       c13h27ooh-9-2   6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-10-2   =       c13h27-2l       +       c13h27ooh-10-2  6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-11-2   =       c13h27-2l       +       c13h27ooh-11-2  6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
c13h28-2    +       c13h27oo-12-2   =       c13h27-2l       +       c13h27ooh-12-2  6.000e+12       0.00    2.043e+04
 rev     /       1.440e+10       0.00    1.500e+04       /
!
!
!       2-methyltridecane
!
!
!
!
!
!       class 2     h atom abstraction from fuel
c14h30-2    +       h       =       c14h29-2a       +       h2      1.330e+06       2.54    6.756e+03
c14h30-2    +       h       =       c14h29-2b       +       h2      6.020e+05       2.40    2.583e+03
c14h30-2    +       h       =       c14h29-2c       +       h2      1.300e+06       2.40    4.471e+03
c14h30-2    +       h       =       c14h29-2d       +       h2      1.300e+06       2.40    4.471e+03
c14h30-2    +       h       =       c14h29-2e       +       h2      1.300e+06       2.40    4.471e+03
c14h30-2    +       h       =       c14h29-2f       +       h2      1.300e+06       2.40    4.471e+03
c14h30-2    +       h       =       c14h29-2g       +       h2      1.300e+06       2.40    4.471e+03
c14h30-2    +       h       =       c14h29-2h       +       h2      1.300e+06       2.40    4.471e+03
c14h30-2    +       h       =       c14h29-2i       +       h2      1.300e+06       2.40    4.471e+03
c14h30-2    +       h       =       c14h29-2j       +       h2      1.300e+06       2.40    4.471e+03
c14h30-2    +       h       =       c14h29-2k       +       h2      1.300e+06       2.40    4.471e+03
c14h30-2    +       h       =       c14h29-2l       +       h2      1.300e+06       2.40    4.471e+03
c14h30-2    +       h       =       c14h29-2m       +       h2      6.660e+05       2.54    6.756e+03
!
!
c14h30-2    +       o       =       c14h29-2a       +       oh      1.960e+06       2.43    4.750e+03
c14h30-2    +       o       =       c14h29-2b       +       oh      3.830e+05       2.41    1.140e+03
c14h30-2    +       o       =       c14h29-2c       +       oh      5.520e+05       2.45    2.830e+03
c14h30-2    +       o       =       c14h29-2d       +       oh      5.520e+05       2.45    2.830e+03
c14h30-2    +       o       =       c14h29-2e       +       oh      5.520e+05       2.45    2.830e+03
c14h30-2    +       o       =       c14h29-2f       +       oh      5.520e+05       2.45    2.830e+03
c14h30-2    +       o       =       c14h29-2g       +       oh      5.520e+05       2.45    2.830e+03
c14h30-2    +       o       =       c14h29-2h       +       oh      5.520e+05       2.45    2.830e+03
c14h30-2    +       o       =       c14h29-2i       +       oh      5.520e+05       2.45    2.830e+03
c14h30-2    +       o       =       c14h29-2j       +       oh      5.520e+05       2.45    2.830e+03
c14h30-2    +       o       =       c14h29-2k       +       oh      5.520e+05       2.45    2.830e+03
c14h30-2    +       o       =       c14h29-2l       +       oh      5.520e+05       2.45    2.830e+03
c14h30-2    +       o       =       c14h29-2m       +       oh      9.810e+05       2.43    4.750e+03
!
!
c14h30-2    +       oh      =       c14h29-2a       +       h2o     1.056e+10       0.97    1.590e+03
c14h30-2    +       oh      =       c14h29-2b       +       h2o     5.730e+10       0.51     6.300e+01
c14h30-2    +       oh      =       c14h29-2c       +       h2o     4.680e+07       1.61    -3.500e+01
c14h30-2    +       oh      =       c14h29-2d       +       h2o     4.680e+07       1.61    -3.500e+01
c14h30-2    +       oh      =       c14h29-2e       +       h2o     4.680e+07       1.61    -3.500e+01
c14h30-2    +       oh      =       c14h29-2f       +       h2o     4.680e+07       1.61    -3.500e+01
c14h30-2    +       oh      =       c14h29-2g       +       h2o     4.680e+07       1.61    -3.500e+01
c14h30-2    +       oh      =       c14h29-2h       +       h2o     4.680e+07       1.61    -3.500e+01
c14h30-2    +       oh      =       c14h29-2i       +       h2o     4.680e+07       1.61    -3.500e+01
c14h30-2    +       oh      =       c14h29-2j       +       h2o     4.680e+07       1.61    -3.500e+01
c14h30-2    +       oh      =       c14h29-2k       +       h2o     4.680e+07       1.61    -3.500e+01
c14h30-2    +       oh      =       c14h29-2l       +       h2o     4.680e+07       1.61    -3.500e+01
c14h30-2    +       oh      =       c14h29-2m       +       h2o     5.280e+09       0.97    1.590e+03
!
!
c14h30-2    +       ch3     =       c14h29-2a       +       ch4     9.040e-01       3.65    7.154e+03
c14h30-2    +       ch3     =       c14h29-2b       +       ch4     6.010e-10       6.36    8.930e+02
c14h30-2    +       ch3     =       c14h29-2c       +       ch4     1.510e+00       3.46    5.481e+03
c14h30-2    +       ch3     =       c14h29-2d       +       ch4     1.510e+00       3.46    5.481e+03
c14h30-2    +       ch3     =       c14h29-2e       +       ch4     1.510e+00       3.46    5.481e+03
c14h30-2    +       ch3     =       c14h29-2f       +       ch4     1.510e+00       3.46    5.481e+03
c14h30-2    +       ch3     =       c14h29-2g       +       ch4     1.510e+00       3.46    5.481e+03
c14h30-2    +       ch3     =       c14h29-2h       +       ch4     1.510e+00       3.46    5.481e+03
c14h30-2    +       ch3     =       c14h29-2i       +       ch4     1.510e+00       3.46    5.481e+03
c14h30-2    +       ch3     =       c14h29-2j       +       ch4     1.510e+00       3.46    5.481e+03
c14h30-2    +       ch3     =       c14h29-2k       +       ch4     1.510e+00       3.46    5.481e+03
c14h30-2    +       ch3     =       c14h29-2l       +       ch4     1.510e+00       3.46    5.481e+03
c14h30-2    +       ch3     =       c14h29-2m       +       ch4     4.520e-01       3.65    7.154e+03
!
!
c14h30-2    +       ho2     =       c14h29-2a       +       h2o2    4.080e+01       3.59    1.716e+04
c14h30-2    +       ho2     =       c14h29-2b       +       h2o2    6.500e+02       3.01    1.209e+04
c14h30-2    +       ho2     =       c14h29-2c       +       h2o2    6.320e+01       3.37    1.372e+04
c14h30-2    +       ho2     =       c14h29-2d       +       h2o2    6.320e+01       3.37    1.372e+04
c14h30-2    +       ho2     =       c14h29-2e       +       h2o2    6.320e+01       3.37    1.372e+04
c14h30-2    +       ho2     =       c14h29-2f       +       h2o2    6.320e+01       3.37    1.372e+04
c14h30-2    +       ho2     =       c14h29-2g       +       h2o2    6.320e+01       3.37    1.372e+04
c14h30-2    +       ho2     =       c14h29-2h       +       h2o2    6.320e+01       3.37    1.372e+04
c14h30-2    +       ho2     =       c14h29-2i       +       h2o2    6.320e+01       3.37    1.372e+04
c14h30-2    +       ho2     =       c14h29-2j       +       h2o2    6.320e+01       3.37    1.372e+04
c14h30-2    +       ho2     =       c14h29-2k       +       h2o2    6.320e+01       3.37    1.372e+04
c14h30-2    +       ho2     =       c14h29-2l       +       h2o2    6.320e+01       3.37    1.372e+04
c14h30-2    +       ho2     =       c14h29-2m       +       h2o2    2.040e+01       3.59    1.716e+04
!
!
c14h30-2    +       ch3o    =       c14h29-2a       +       ch3oh   4.338e+11       0.00    6.548e+03
c14h30-2    +       ch3o    =       c14h29-2b       +       ch3oh   2.290e+10       0.00    2.873e+03
c14h30-2    +       ch3o    =       c14h29-2c       +       ch3oh   1.450e+11       0.00    4.571e+03
c14h30-2    +       ch3o    =       c14h29-2d       +       ch3oh   1.450e+11       0.00    4.571e+03
c14h30-2    +       ch3o    =       c14h29-2e       +       ch3oh   1.450e+11       0.00    4.571e+03
c14h30-2    +       ch3o    =       c14h29-2f       +       ch3oh   1.450e+11       0.00    4.571e+03
c14h30-2    +       ch3o    =       c14h29-2g       +       ch3oh   1.450e+11       0.00    4.571e+03
c14h30-2    +       ch3o    =       c14h29-2h       +       ch3oh   1.450e+11       0.00    4.571e+03
c14h30-2    +       ch3o    =       c14h29-2i       +       ch3oh   1.100e+11       0.00    5.001e+03
c14h30-2    +       ch3o    =       c14h29-2j       +       ch3oh   1.100e+11       0.00    5.002e+03
c14h30-2    +       ch3o    =       c14h29-2k       +       ch3oh   1.100e+11       0.00    5.002e+03
c14h30-2    +       ch3o    =       c14h29-2l       +       ch3oh   1.100e+11       0.00    5.002e+03
c14h30-2    +       ch3o    =       c14h29-2m       +       ch3oh   2.169e+11       0.00    6.548e+03
!
!
c14h30-2    +       o2      =       c14h29-2a       +       ho2      6.000e+13       0.00    5.229e+04
c14h30-2    +       o2      =       c14h29-2b       +       ho2      1.000e+13       0.00    4.820e+04
c14h30-2    +       o2      =       c14h29-2c       +       ho2      2.000e+13       0.00    4.964e+04
c14h30-2    +       o2      =       c14h29-2d       +       ho2      2.000e+13       0.00    4.964e+04
c14h30-2    +       o2      =       c14h29-2e       +       ho2      2.000e+13       0.00    4.964e+04
c14h30-2    +       o2      =       c14h29-2f       +       ho2      2.000e+13       0.00    4.964e+04
